name,location,domain,icp,is_factor,factor_tier,factor_signal,factor_last,status,note,priority
OverDrive,North America,overdrive.com,Medium,False,,,,🔥 Warm Lead,"🔥 WARM LEAD — Namita Jain, Touch 1 Feb 27",10
Cboe Global Markets,North America,cboe.com,HIGH,True,A,"Signup x2, Demo x2",Jan 9 2026,🎯 HOT Factor,"Signal: Signup x2, Demo x2 | Last: Jan 9 2026",9
Cetera Financial Group,North America,cetera.com,HIGH,True,C,no signals,Nov 4 2025,🎯 HOT Factor,Signal: no signals | Last: Nov 4 2025,9
Charlie Health,North America,charliehealth.com,HIGH,True,B,web sessions,,🎯 HOT Factor,Signal: web sessions | Last: unknown,9
Chase,North America,chase.com,HIGH,True,A,Pricing+Signup x2+Use-case x3+web x7,Oct 15 2025,🎯 HOT Factor,Signal: Pricing+Signup x2+Use-case x3+web x7 | Last: Oct 15 2025,9
"Checkr, Inc.",North America,checkr.com,HIGH,True,B,web sessions,,🎯 HOT Factor,Signal: web sessions | Last: unknown,9
Commvault,North America,commvault.com,HIGH,True,A,"G2, Signup x2, web x6",Jun 12 2025,🎯 HOT Factor,"Signal: G2, Signup x2, web x6 | Last: Jun 12 2025",9
Corewell Health,North America,corewellhealth.org,HIGH,True,B,web sessions,,🎯 HOT Factor,Signal: web sessions | Last: unknown,9
Datamatics,North America,datamatics.com,HIGH,True,B,web sessions,Oct 15 2025,🎯 HOT Factor,Signal: web sessions | Last: Oct 15 2025,9
Electronic Arts,North America,ea.com,HIGH,True,B,"web x4, blog x3",,🎯 HOT Factor,"Signal: web x4, blog x3 | Last: unknown",9
Fidelity Investments,North America,fidelity.com,HIGH,True,A,"G2, Use-case pg",Aug 8 2025,🎯 HOT Factor,"Signal: G2, Use-case pg | Last: Aug 8 2025",9
GEICO,North America,careers.geico.com,HIGH,True,B,web sessions,Feb 5 2025,🎯 HOT Factor,Signal: web sessions | Last: Feb 5 2025,9
HashiCorp,North America,hashicorp.com,HIGH,True,B,web sessions,Aug 13 2025,🎯 HOT Factor,Signal: web sessions | Last: Aug 13 2025,9
Mindbody,North America,mindbodyonline.com,HIGH,True,B,web sessions,Sep 12 2024,🎯 HOT Factor,Signal: web sessions | Last: Sep 12 2024,9
OneMain Financial,North America,onemainfinancial.com,HIGH,True,A,G2 x4,Feb 20 2025,🎯 HOT Factor,Signal: G2 x4 | Last: Feb 20 2025,9
OSF HealthCare,North America,osfhealthcare.org,HIGH,True,A,"Signup x1, web x5",Jan 27 2025,🎯 HOT Factor,"Signal: Signup x1, web x5 | Last: Jan 27 2025",9
Successive Technologies,North America,successive.tech,HIGH,True,B,web sessions,Sep 25 2025,🎯 HOT Factor,Signal: web sessions | Last: Sep 25 2025,9
Veradigm®,North America,veradigm.com,HIGH,True,B,web sessions,,🎯 HOT Factor,Signal: web sessions | Last: unknown,9
Yahoo,North America,yahooinc.com,HIGH,True,B,web sessions,Aug 11 2025,🎯 HOT Factor,Signal: web sessions | Last: Aug 11 2025,9
YouTube,North America,youtube.com,HIGH,True,A,Signup x1+alt page+web x4,Sep 17 2025,🎯 HOT Factor,Signal: Signup x1+alt page+web x4 | Last: Sep 17 2025,9
bp,Europe,bp.com,Low,True,B,web sessions,,🎯 HOT Factor,Signal: web sessions | Last: unknown,8
Charles River Laboratories,North America,criver.com,Medium,True,B,web sessions,,🎯 HOT Factor,Signal: web sessions | Last: unknown,8
Enterprise Mobility Inc,North America,enterprisemobility.com,Medium,True,B,web sessions,,🎯 HOT Factor,Signal: web sessions | Last: unknown,8
GE,North America,ge.com,Medium,True,A,Pricing Page,Jul 18 2025,🎯 HOT Factor,Signal: Pricing Page | Last: Jul 18 2025,8
Georgia-Pacific LLC,North America,gp.com,Low,True,B,web sessions x9,,🎯 HOT Factor,Signal: web sessions x9 | Last: unknown,8
KKR,North America,kkr.com,Medium,True,B,web sessions,Feb 5 2025,🎯 HOT Factor,Signal: web sessions | Last: Feb 5 2025,8
L3Harris Technologies,North America,l3harris.com,Medium,True,B,web sessions x9,,🎯 HOT Factor,Signal: web sessions x9 | Last: unknown,8
Laboratorios Sanfer,North America,sanfer.com.mx,Medium,True,A,"Signup x2, Demo x1",Jun 20 2025,🎯 HOT Factor,"Signal: Signup x2, Demo x1 | Last: Jun 20 2025",8
Market of Choice,North America,marketofchoice.com,Low,True,A,Pricing Page x1,,🎯 HOT Factor,Signal: Pricing Page x1 | Last: unknown,8
Microchip Technology Inc.,North America,microchip.com,Medium,True,B,"Review sites, web",Dec 16 2024,🎯 HOT Factor,"Signal: Review sites, web | Last: Dec 16 2024",8
Plenty®,North America,plenty.ag,Low,True,A,"Signup x3, Demo x2",,🎯 HOT Factor,"Signal: Signup x3, Demo x2 | Last: unknown",8
Springboard,North America,springboard.com,Low,True,A,Pricing Page+Case Study,,🎯 HOT Factor,Signal: Pricing Page+Case Study | Last: unknown,8
TELUS,North America,telus.com,Medium,True,A,"G2, Demo",Feb 24 2025,🎯 HOT Factor,"Signal: G2, Demo | Last: Feb 24 2025",8
Winsupply,North America,winsupplyinc.com,Medium,True,A,"Signup x1, blog",Oct 9 2025,🎯 HOT Factor,"Signal: Signup x1, blog | Last: Oct 9 2025",8
Acadia Pharmaceuticals Inc.,North America,acadia.com,HIGH,False,,,,✅ Untouched,,7
"Aetna, a CVS Health Company",North America,aetna.com,HIGH,False,,,,✅ Untouched,,7
AGILE Infoways,North America,agileinfoways.com,HIGH,False,,,,✅ Untouched,,7
Alithya,North America,alithya.com,HIGH,False,,,,✅ Untouched,,7
Allianz Life US,North America,allianzlife.com,HIGH,False,,,,✅ Untouched,,7
Anaplan,North America,anaplan.com,HIGH,False,,,,✅ Untouched,,7
AppLovin,North America,applovin.com,HIGH,False,,,,✅ Untouched,,7
AssuredPartners,North America,assuredpartners.com,HIGH,False,,,,✅ Untouched,,7
Aura,North America,aura.com,HIGH,False,,,,✅ Untouched,,7
"Aurobindo Pharma USA, Inc.",North America,aurobindousa.com,HIGH,False,,,,✅ Untouched,,7
Banner Bank,North America,bannerbank.com,HIGH,False,,,,✅ Untouched,,7
Bethesda Softworks,North America,bethesda.net,HIGH,False,,,,✅ Untouched,,7
BeyondTrust,North America,beyondtrust.com,HIGH,False,,,,✅ Untouched,,7
BlackRock,North America,blackrock.com,HIGH,False,,,,✅ Untouched,,7
Blue Cross Blue Shield Association,North America,bcbs.com,HIGH,False,,,,✅ Untouched,,7
Bluevine,North America,bluevine.com,HIGH,False,,,,✅ Untouched,,7
Bowhead Specialty,North America,bowheadspecialty.com,HIGH,False,,,,✅ Untouched,,7
Broadcom,North America,broadcom.com,HIGH,False,,,,✅ Untouched,,7
BugendaiTech,North America,bugendaitech.com,HIGH,False,,,,✅ Untouched,,7
Bungie,North America,bungie.net,HIGH,False,,,,✅ Untouched,,7
CareLinx,North America,carelinx.com,HIGH,False,,,,✅ Untouched,,7
"Carrington Mortgage Services, LLC",North America,carringtonmortgage.com,HIGH,False,,,,✅ Untouched,,7
Cash App,North America,cash.app,HIGH,False,,,,✅ Untouched,,7
Celonis,North America,celonis.com,HIGH,False,,,,✅ Untouched,,7
Central Insurance,North America,central-insurance.com,HIGH,False,,,,✅ Untouched,,7
Check Point Software,North America,checkpoint.com,HIGH,False,,,,✅ Untouched,,7
Children's Hospital of Philadelphia,North America,chop.edu,HIGH,False,,,,✅ Untouched,,7
Citizens,North America,citizensbank.com,HIGH,False,,,,✅ Untouched,,7
Cleveland Clinic,North America,clevelandclinic.org,HIGH,False,,,,✅ Untouched,,7
Clinisys,North America,clinisys.com,HIGH,False,,,,✅ Untouched,,7
ComPsych,North America,compsych.com,HIGH,False,,,,✅ Untouched,,7
Confie,North America,confie.com,HIGH,False,,,,✅ Untouched,,7
"Cornerstone Home Lending, Inc",North America,houseloan.com,HIGH,False,,,,✅ Untouched,,7
Couchbase,North America,couchbase.com,HIGH,False,,,,✅ Untouched,,7
Crawford & Company,North America,crawco.com,HIGH,False,,,,✅ Untouched,,7
CVS Health,North America,cvshealth.com,HIGH,False,,,,✅ Untouched,,7
Dana-Farber Cancer Institute,North America,dana-farber.org,HIGH,False,,,,✅ Untouched,,7
Dark Matter Technologies,North America,dmatter.com,HIGH,False,,,,✅ Untouched,,7
Definity,North America,definityfinancial.com,HIGH,False,,,,✅ Untouched,,7
